D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.exe.config
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.exe
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.pdb
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\Host.dll
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\MICube.SmartDriver.Base.TCP.dll
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.dll
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.dll
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\System.Data.SQLite.dll
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.pdb
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.xml
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.pdb
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.xml
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.ResolveComReference.cache
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.BankHost_main.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Input.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Keynece.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Login.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Lotchange.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Print.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Progress.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Set.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Sort.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Properties.Resources.resources
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.GenerateResource.cache
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.CoreCompileInputs.cache
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.CopyComplete
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.exe
D:\1.PJT\7.GR automation\Code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.pdb
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.exe.config
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.exe
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\Bank_Host.pdb
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\Host.dll
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\MICube.SmartDriver.Base.TCP.dll
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.dll
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.dll
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\Host.pdb
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.pdb
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.xml
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.pdb
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\bin\x86\Release\zxing.presentation.xml
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.ResolveComReference.cache
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.BankHost_main.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Email.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Input.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Keynece.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Login.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Lotchange.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_MultiBcrIn2.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_MutiBcrIn.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Option.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Print.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Progress.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Set.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Form_Sort.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.Properties.Resources.resources
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.GenerateResource.cache
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.CoreCompileInputs.cache
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.csproj.CopyComplete
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.exe
D:\Project\GR Project\GR_HOST\GR Automation\code\GR_Auto_1280\Bank_Host\obj\x86\Release\Bank_Host.pdb
